,Course Title,Instructors,tags
0,Circuits and Electronics,['KhurramAfridi'],scienc technolog engin and mathemat khurramafridi mitx
1,Introduction to Computer Science and Programming,"['EricGrimson', 'JohnGuttag', 'ChrisTerman']",comput scienc ericgrimson johnguttag christerman mitx
2,Introduction to Solid State Chemistry,['MichaelCima'],scienc technolog engin and mathemat michaelcima mitx
3,Introduction to Computer Science,"['DavidMalan', 'NateHardison', 'RobBowden', 'TommyMacWilliam', 'ZamylaChan']",comput scienc davidmalan natehardison robbowden tommymacwilliam zamylachan harvardx
4,Health in Numbers: Quantitative Methods in Clinical and Public Health Research,"['EarlFrancisCook', 'MarcelloPagano']",govern health and social scienc earlfranciscook marcellopagano harvardx
5,Introduction to Computer Science and Programming,['LarryRudolph'],comput scienc larryrudolph mitx
6,Introduction to Solid State Chemistry,['MichaelCima'],scienc technolog engin and mathemat michaelcima mitx
7,The Challenges of Global Poverty,"['EstherDuflo', 'AbhijitBanerjee']",govern health and social scienc estherduflo abhijitbanerje mitx
8,Electricity and Magnetism,"['WalterLewin', 'JohnBelcher', 'PeterDourmashkin', 'RicardoAbbate', 'SaifRayyan', 'GeorgeStephans', 'IsaacChuang']",scienc technolog engin and mathemat walterlewin johnbelch peterdourmashkin ricardoabb saifrayyan georgestephan isaacchuang mitx
9,Justice,['MichaelSandel'],human histori design religion and educ michaelsandel harvardx
10,Circuits and Electronics,['TaniaKhanna'],scienc technolog engin and mathemat taniakhanna mitx
11,Introduction to Biology: Secret of Life,"['EricLander', 'GrahamWalker', 'BrianWhite', 'Michelle', 'Mischke', 'MaryEllenWiltrout']",scienc technolog engin and mathemat ericland grahamwalk brianwhit michel mischk maryellenwiltrout mitx
12,The Ancient Greek Hero,"['GregNagy', 'L.Muellner']",human histori design religion and educ gregnagi l.muellner harvardx
13,Elements of Structures,"['SimonaSocrate', 'AlexieKolpak']",scienc technolog engin and mathemat simonasocr alexiekolpak mitx
14,Human Health and Global Environmental Change,"['AaronBernstein', 'JackSpengler']",govern health and social scienc aaronbernstein jackspengl harvardx
15,Mechanics ReView,"['DavidPritchard', 'ColinFredericks']",scienc technolog engin and mathemat davidpritchard colinfrederick mitx
16,Introduction to Solid State Chemistry,['MichaelCima'],scienc technolog engin and mathemat michaelcima mitx
17,The Ancient Greek Hero,['GregNagy'],human histori design religion and educ gregnagi harvardx
18,Classical Mechanics,['WalterLewin'],scienc technolog engin and mathemat walterlewin mitx
19,Introduction to Biology: Secret of Life,['EricLander'],scienc technolog engin and mathemat ericland mitx
20,Innovation and Commercialization,['GeneFitzgerald'],govern health and social scienc genefitzgerald mitx
21,Global Architecture,['MarkJarzombek'],human histori design religion and educ markjarzombek mitx
22,"Central Challenges in American National Security, Strategy and the Press: An Introduction","['GrahamAllison', 'DavidSanger']",govern health and social scienc grahamallison davidsang harvardx
23,"Introduction to Philosophy: God, Knowledge and Consciousness",['CasparHare'],human histori design religion and educ casparhar mitx
24,Science and Cooking: From Haute Cuisine to Soft Matter Science,['MichaelBrenner'],scienc technolog engin and mathemat michaelbrenn harvardx
25,Fundamentals of Clinical Trials,"['JamesWare', 'ElliottAntman', 'JulieBuring', 'GrahamMcMahon', 'MarciaTesta', 'RobertTruog']",govern health and social scienc jameswar elliottantman juliebur grahammcmahon marciatesta roberttruog harvardx
26,Circuits and Electronics,['AnantAgarwal'],scienc technolog engin and mathemat anantagarw mitx
27,Introduction to Computer Science and Programming,"['EricGrimson', 'JohnGuttag']",comput scienc ericgrimson johnguttag mitx
28,Dynamics and Control I,['DavidGossard'],scienc technolog engin and mathemat davidgossard mitx
29,The Political and Intellectual Foundations of China,"['PeterBol', 'BillKirby']",human histori design religion and educ peterbol billkirbi harvardx
30,Poetry in America: The Poetry of Early New England,['ElisaNew'],human histori design religion and educ elisanew harvardx
31,Health and Society,['IchiroKawachi'],govern health and social scienc ichirokawachi harvardx
32,Introduction to Computer Science,['DavidMalan'],comput scienc davidmalan harvardx
33,The Creation and End of a Centralized Empire,"['PeterBol', 'BillKirby']",human histori design religion and educ peterbol billkirbi harvardx
34,Early Christianity: The Letters of Paul,['LauraNasrallah'],human histori design religion and educ lauranasrallah harvardx
35,Poetry in America: Whitman,['ElisaNew'],human histori design religion and educ elisanew harvardx
36,Building Mobile Experiences,"['FrankBentley', 'EdBarrett']",comput scienc frankbentley edbarrett mitx
37,Challenges of World Poverty,"['EstherDuflo', 'AbhijitBanerjee']",govern health and social scienc estherduflo abhijitbanerje mitx
38,Introduction to Probability: The Science of Uncertainty,['JohnTsitsiklis'],scienc technolog engin and mathemat johntsitsikli mitx
39,Cosmopolitan Tang: Aristocratic Culture,"['PeterBol', 'BillKirby']",human histori design religion and educ peterbol billkirbi harvardx
40,Global Warming Science,['KerryEmanuel'],scienc technolog engin and mathemat kerryemanuel mitx
41,Introduction to Computer Science and Programming,"['EricGrimson', 'JohnGuttag']",comput scienc ericgrimson johnguttag mitx
42,Global Health: Case Studies from a Biosocial Perspective,"['ArthurKleinman', 'PaulFarmer', 'SalmaanKeshavjee', 'AnneBecker']",govern health and social scienc arthurkleinman paulfarm salmaankeshavje annebeck harvardx
43,The Analytics Edge,['DimitrisBertsimas'],govern health and social scienc dimitrisbertsima mitx
44,Flight Vehicle Aerodynamics,['MarkDrela'],scienc technolog engin and mathemat markdrela mitx
45,Introduction to Computational Thinking and Data Science,"['EricGrimson', 'JohnGuttag']",comput scienc ericgrimson johnguttag mitx
46,Unlocking the Immunity to Change,"['RobertKegan', 'LisaLahey']",human histori design religion and educ robertkegan lisalahey harvardx
47,Entrepreneurship 101: Who Is Your Customer?,['BillAulet'],govern health and social scienc billaulet mitx
48,A New National Culture,"['PeterBol', 'BillKirby']",human histori design religion and educ peterbol billkirbi harvardx
49,HarvardX for Alumni: Explorations in Learning,['RobLue'],human histori design religion and educ roblu harvardx
50,Innovating in Health Care,"['ReginaHerzlinger', 'MargoSelzer']",govern health and social scienc reginaherzling margoselz harvardx
51,Evaluating Social Programs,"['RachelGlennerster', 'MarcShotland']",govern health and social scienc rachelglennerst marcshotland mitx
52,Data Analysis for Genomics,['RafaelIrizarry'],govern health and social scienc rafaelirizarri harvardx
53,United States Health Policy,['JohnMcDonough'],govern health and social scienc johnmcdonough harvardx
54,Justice,['MichaelSandel'],human histori design religion and educ michaelsandel harvardx
55,Street Fighting Math,"['SanjoyMahajan', 'IsaacChuang']",scienc technolog engin and mathemat sanjoymahajan isaacchuang mitx
56,From Global Empire to Global Economy,"['PeterBol', 'BillKirby']",human histori design religion and educ peterbol billkirbi harvardx
57,Big Data and Social Physics,['SandyPentland'],govern health and social scienc sandypentland mitx
58,Introduction to Solid State Chemistry,['MichaelCima'],scienc technolog engin and mathemat michaelcima mitx
59,The Last Empire,"['PeterBol', 'BillKirby']",human histori design religion and educ peterbol billkirbi harvardx
60,Mechanics Review,['DavidPritchard'],scienc technolog engin and mathemat davidpritchard mitx
61,Tangible Things,['LaurelUlrich'],human histori design religion and educ laurelulrich harvardx
62,Elements of Structures,['SimonaSocrate'],scienc technolog engin and mathemat simonasocr mitx
63,Introduction to Computer Science and Programming,"['EricGrimson', 'JohnGuttag']",comput scienc ericgrimson johnguttag mitx
64,Quantitative Biology Workshop,['MarryEllenWiltrout'],scienc technolog engin and mathemat marryellenwiltrout mitx
65,Introduction to Biology: Secret of Life,['EricLander'],scienc technolog engin and mathemat ericland mitx
66,Introduction to Biology: Secret of Life,['EricLander'],scienc technolog engin and mathemat ericland mitx
67,Leaders of Learning,['RichardElmore'],human histori design religion and educ richardelmor harvardx
68,Circuits and Electronics,"['AnantAgarwal', 'GeraldSussman', 'PiotrMitros', 'ChrisTerman', 'BonnieLam']",scienc technolog engin and mathemat anantagarw geraldsussman piotrmitro christerman bonnielam mitx
69,Introduction to Computer Science and Programming,['EricGrimson'],comput scienc ericgrimson mitx
70,The Ancient Greek Hero in 24 Hours (Hours 1-5): Epic and Lyric,['GregoryNagy'],human histori design religion and educ gregorynagi harvardx
71,"Visualizing Japan (1850s-1930s): Westernization, Protest, Modernity",['JohnW.Dower'],human histori design religion and educ johnw.dow harvardx
72,Mechanical Behavior of Materials,['LornaJ.Gibson'],scienc technolog engin and mathemat lornaj.gibson mitx
73,Introduction to Solid State Chemistry,['MichaelCima'],scienc technolog engin and mathemat michaelcima mitx
74,"Invasions, Rebellions, and the end of Imperial China","['PeterBol', 'BillKirby']",human histori design religion and educ peterbol billkirbi harvardx
75,"Saving Schools: History, Politics, and Policy of U.S. Education – History and Politics in U.S. Education",['PaulPeterson'],human histori design religion and educ paulpeterson harvardx
76,Poetry in America: The Poetry of Early New England,['ElisaNew'],human histori design religion and educ elisanew harvardx
77,The Ancient Greek Hero in 24 Hours (Hours 6-11): Signs of the Hero in Epic and Iconography,['GregoryNagy'],human histori design religion and educ gregorynagi harvardx
78,Unlocking the Immunity to Change: A New Approach to Personal Improvement,"['RobertKegan(Bob)', 'LisaLahey']",human histori design religion and educ robertkegan(bob) lisalahey harvardx
79,Improving Global Health: Focusing on Quality and Safety,['AshishK.Jha'],govern health and social scienc ashishk.jha harvardx
80,Effective Field Theory,['IainStewart'],scienc technolog engin and mathemat iainstewart mitx
81,A Global History of Architecture,['MarkJarzombek'],human histori design religion and educ markjarzombek mitx
82,AnatomyX: Musculoskeletal Cases,['TrudyVanHouten'],scienc technolog engin and mathemat trudyvanhouten harvardx
83,Supply Chain and Logistics Fundamentals,['ChrisCaplice'],govern health and social scienc chriscaplic mitx
84,"Introduction to Philosophy: God, Knowledge and Consciousness",['CasparHare'],human histori design religion and educ casparhar mitx
85,Evaluating Social Programs,['RachelGlennerster'],govern health and social scienc rachelglennerst mitx
86,Underactuated Robotics,['RussTedrake'],scienc technolog engin and mathemat russtedrak mitx
87,The Ancient Greek Hero in 24 Hours (Hours 12-15): Cult of Heroes,['GregoryNagy'],human histori design religion and educ gregorynagi harvardx
88,Design and Development of Educational Technology,['EricKlopfer'],human histori design religion and educ ericklopf mitx
89,Creating China: The Birth of a Nation,"['PeterBol', 'BillKirby']",human histori design religion and educ peterbol billkirbi harvardx
90,Introduction to Computational Thinking and Data Science,['EricGrimson'],comput scienc ericgrimson mitx
91,The Ancient Greek Hero in 24 Hours (Hours 16-21): The Hero in Tragedy,['GregoryNagy'],human histori design religion and educ gregorynagi harvardx
92,"Poetry in America: Nature and Nation, American Poetry, 1700-1850",['ElisaNew'],human histori design religion and educ elisanew harvardx
93,Introduction to Game Design,['EricKlopfer'],human histori design religion and educ ericklopf mitx
94,"Saving Schools: History, Politics, and Policy in U.S. Education – Teacher Policies",['PaulPeterson'],human histori design religion and educ paulpeterson harvardx
95,Entrepreneurship and Healthcare in Emerging Economies,['TarunKhanna'],govern health and social scienc tarunkhanna harvardx
96,The Ancient Greek Hero: Plato and Beyond,['GregoryNagy'],human histori design religion and educ gregorynagi harvardx
97,"Light, Spike, and Sight: The Neuroscience of Vision",['SebastianSeung'],scienc technolog engin and mathemat sebastianseung mitx
98,Communist Liberations,"['PeterBol', 'BillKirby']",human histori design religion and educ peterbol billkirbi harvardx
99,Introduction to Computer Science,['DavidMalan'],comput scienc davidmalan harvardx
100,"Greater China Today: The People's Republic, Taiwan, and Hong Kong","['PeterBol', 'BillKirby']",human histori design religion and educ peterbol billkirbi harvardx
101,"Saving Schools: History, Politics, and Policy of U.S. Education – Accountability and National Standards",['PaulPeterson'],human histori design religion and educ paulpeterson harvardx
102,Poetry in America: Walt Whitman,['ElisaNew'],human histori design religion and educ elisanew harvardx
103,Introduction to Computer Science and Programming Using Python,"['EricGrimson', 'JohnGuttag']",comput scienc ericgrimson johnguttag mitx
104,"Transforming Business, Society, and Self",['OttoScharmer'],govern health and social scienc ottoscharm mitx
105,ContractsX: From Trust to Promise to Contract,['CharlesFried'],govern health and social scienc charlesfri harvardx
106,Advanced Introductory Classical Mechanics,['DavidE.Pritchard'],scienc technolog engin and mathemat davide.pritchard mitx
107,Entrepreneurship 101: Who Is Your Customer?,['BillAulet'],govern health and social scienc billaulet mitx
108,Entrepreneurship 102: What Can You Do For Your Customer?,['BillAulet'],govern health and social scienc billaulet mitx
109,Quantitative Biology Workshop,['Collaborative'],scienc technolog engin and mathemat collabor mitx
110,Innovation and Commercialization,['EugeneFitzgerald'],govern health and social scienc eugenefitzgerald mitx
111,Data Analysis for Genomics: Statistics and R for the Life Sciences,['RafaelIrizarry'],govern health and social scienc rafaelirizarri harvardx
112,Circuits and Electronics,['AnantAgarwal'],scienc technolog engin and mathemat anantagarw mitx
113,Building Mobile Experiences,"['FrankBentley', 'EdBarrett']",comput scienc frankbentley edbarrett mitx
114,The Challenges of Global Poverty,"['Duflo', 'Banerjee']",govern health and social scienc duflo banerje mitx
115,Introduction to Probability: The Science of Uncertainty,"['JohnTsitsiklis', 'PatrickJailet', 'DimitriBertsekas']",scienc technolog engin and mathemat johntsitsikli patrickjailet dimitribertseka mitx
116,Discrete-Time Signal Processing,"['Oppenheim', 'Baran']",scienc technolog engin and mathemat oppenheim baran mitx
117,"Saving Schools: History, Politics, and Policy in U.S. Education",['PaulPeterson'],human histori design religion and educ paulpeterson harvardx
118,Super-Earths and Life,['DimitarSasselov'],scienc technolog engin and mathemat dimitarsasselov harvardx
119,"Symmetry, Structure and Tensor Properties of Materials",['EugeneFitzgerald'],scienc technolog engin and mathemat eugenefitzgerald mitx
120,Mastering Quantum Mechanics,['BartonZwiebach'],scienc technolog engin and mathemat bartonzwiebach mitx
121,The Einstein Revolution,['PeterGalison'],human histori design religion and educ petergalison harvardx
122,"Central Challenges in American National Security, Strategy and the Press","['GrahamAllison', 'DavidSanger']",govern health and social scienc grahamallison davidsang harvardx
123,Introduction to Linear Models and Matrix Algebra,['RafaelIrizarry'],govern health and social scienc rafaelirizarri harvardx
124,Introduction to Solid State Chemistry,['MichaelCima'],scienc technolog engin and mathemat michaelcima mitx
125,Advanced Statistics for the Life Sciences,['RafaelIrizarry'],govern health and social scienc rafaelirizarri harvardx
126,Computation Structures: Digital Circuits,"['ChrisTerman', 'SteveWard', 'SilvinaHanonoWachman']",comput scienc christerman steveward silvinahanonowachman mitx
127,The Analytics Edge,"['DimitrisBertsimas', ""AllisonO'Hair""]",govern health and social scienc dimitrisbertsima allisono'hair mitx
128,Introduction to Aerospace Engineering: Astronautics and Human Spaceflight,['JeffreyHoffman'],scienc technolog engin and mathemat jeffreyhoffman mitx
129,Introduction to Computational Thinking and Data Science,['EricGrimson'],comput scienc ericgrimson mitx
130,JuryX: Deliberations for Social Change,['CharlesNesson'],govern health and social scienc charlesnesson harvardx
131,Molecular Biology: DNA Replication and Repair,"['StephenBell', 'TaniaBaker']",scienc technolog engin and mathemat stephenbel taniabak mitx
132,Poetry in America: Emily Dickinson,['ElisaNew'],human histori design religion and educ elisanew harvardx
133,The American Dream for the Next Generation,['ThomasKochan'],govern health and social scienc thomaskochan mitx
134,Introduction to Bioconductor,['RafaelIrizarry'],govern health and social scienc rafaelirizarri harvardx
135,Entrepreneurship 101: Who Is Your Customer?,['BillAulet'],govern health and social scienc billaulet mitx
136,Design and Development of Games for Learning,['EricKlopfer'],human histori design religion and educ ericklopf mitx
137,Evaluating Social Programs,"['RachelGlennerster', 'MarcShotland']",govern health and social scienc rachelglennerst marcshotland mitx
138,"Electrical, Optical and Magnetic Materials and Devices",['CarolineRoss'],scienc technolog engin and mathemat carolineross mitx
139,"Data Analysis for Genomics: Case Study, RNA Sequence Data Analysis",['RafaelIrizarry'],govern health and social scienc rafaelirizarri harvardx
140,"Data Analysis for Genomics: Case study, Variant Discovery and Genotyping",['RafaelIrizarry'],govern health and social scienc rafaelirizarri harvardx
141,"Data Analysis for Genomics: Case study, ChIP Sequence Data Analysis",['RafaelIrizarry'],govern health and social scienc rafaelirizarri harvardx
142,"Data Analysis for Genomics: Case study, DNA Methylation Data Analysis",['RafaelIrizarry'],govern health and social scienc rafaelirizarri harvardx
143,Entrepreneurship 102: What Can You Do For Your Customer?,['BillAulet'],govern health and social scienc billaulet mitx
144,Innovating in Health Care,"['ReginaHerzlinger', 'MargoSelzer']",govern health and social scienc reginaherzling margoselz harvardx
145,Poetry in America: The Civil War and Its Aftermath,['ElisaNew'],human histori design religion and educ elisanew harvardx
146,Introduction to Data Wise: A Collaborative Process to Improve Learning and Teaching,['KathrynParkerBoudett'],human histori design religion and educ kathrynparkerboudett harvardx
147,Supply Chain and Logistics Fundamentals,['ChrisCaplice'],govern health and social scienc chriscaplic mitx
148,Advanced Introductory Classical Mechanics,['DavidE.Pritchard'],scienc technolog engin and mathemat davide.pritchard mitx
149,User Innovation: A Path to Entrepreneurship,['EricvonHippel'],govern health and social scienc ericvonhippel mitx
150,Calculus: Differentiation,['DavidJerison'],scienc technolog engin and mathemat davidjerison mitx
151,The Analytics Edge,"['DimitrisBertsimas', ""AllisonO'Hair""]",govern health and social scienc dimitrisbertsima allisono'hair mitx
152,Paradox and Infinity,['AugustinRayo'],human histori design religion and educ augustinrayo mitx
153,Introduction to Computer Science and Programming,"['EricGrimson', 'JohnGuttag']",comput scienc ericgrimson johnguttag mitx
154,Making Science and Engineering Pictures: A Practical Guide to Presenting Your Work,['FeliceFrankel'],scienc technolog engin and mathemat felicefrankel mitx
155,Principles of Biochemistry,"['AlainViel', 'RachelleGaudet']",scienc technolog engin and mathemat alainviel rachellegaudet harvardx
156,Science and Cooking: From Haute Cuisine to Soft Matter Science,['MichaelBrenner'],scienc technolog engin and mathemat michaelbrenn harvardx
157,Making Biologic Medicines for Patients: The Principles of Biopharmaceutical Manufacturing,"['J.ChristopherLove', 'AnthonyJ.Sinskey', 'StacySprings']",govern health and social scienc j.christopherlov anthonyj.sinskey stacyspr mitx
158,Implementation and Evaluation of Educational Technology,['EricKlopfer'],human histori design religion and educ ericklopf mitx
